,City,Country,Lat,Lng,Hotel Name
0,atuona,PF,-9.8,-139.03,Hôtel Hiva Oa Hanakee Lodge
1,taoudenni,ML,22.68,-3.98,
2,tocopilla,CL,-22.09,-70.2,Hotel Royal Tocopilla
3,tiksi,RU,71.69,128.87,Arktika
4,busselton,AU,-33.65,115.33,Abbey Beach Resort
5,odweyne,SO,9.41,45.06,Al shukri hotel
6,cabo san lucas,BR,-8.28,-35.03,Hotel Intercity Suape Costa Dourada
7,leningradskiy,RU,69.38,178.42,
8,bonthe,SL,7.53,-12.51,Bonthe Holiday Village
9,faya,SA,18.39,42.45,
10,tuktoyaktuk,CA,69.45,-133.04,Smitty's Bed and Breakfast
11,avarua,CK,-21.21,-159.78,Pacific Resort Rarotonga
12,airai,TL,-8.93,125.41,
13,ushuaia,AR,-54.8,-68.3,Arakur Ushuaia Resort & Spa
14,puerto ayora,ES,36.59,-6.23,Pestana
15,jamestown,US,42.1,-79.24,Chautauqua Harbor Hotel
16,muyuka,CM,4.29,9.41,
17,dikson,RU,73.51,80.55,
18,tuatapere,NZ,-46.13,167.68,Last Light Lodge
19,hithadhoo,MV,-0.6,73.08,Pebbles Inn
20,kaeo,NZ,-35.1,173.78,
21,sao joao da barra,IN,20.51,76.21,Hotel Krishna Residency
22,seoul,KR,37.57,126.98,K-POP HOTEL Seoul Tower
23,ribeira grande,ES,42.75,-8.44,
24,miri,MY,4.41,114.01,Miri Marriott Resort & Spa
25,kondinskoye,RU,59.65,67.41,
26,butaritari,KI,3.07,172.79,
27,nowy dwor mazowiecki,RU,54.75,20.62,Era Spa
28,huarmey,PE,-10.07,-78.15,Hotel Miramar
29,samarai,PG,-10.62,150.67,Nuli Sapi
30,tomatlan,MX,19.93,-105.25,Hotel Hacienda Vieja
31,talnakh,RU,69.49,88.4,Talnakh Hotel
32,faanui,PF,-16.48,-151.75,InterContinental Bora Bora Resort Thalasso Spa
33,namatanai,PG,-3.67,152.43,Namatanai Hotel
34,cape town,CL,-36.41,-71.9,Hostal Molino Viejo
35,belaya gora,UA,49.03,25.77,Приватний гуртожиток
36,hermanus,ZA,-34.42,19.23,One Marine Drive Boutique Hotel
37,cidreira,BR,-30.18,-50.21,Hotel Castelo
38,nanortalik,GL,60.14,-45.24,Hotel Kap Farvel
39,ust-tsilma,RU,65.44,52.15,Lukoil
40,derzhavinsk,KZ,51.1,66.32,"Gostinitsa ""Ishim"""
41,sokoni,TZ,-6.43,39.55,Clove Island Zanzibar Villas & Spa
42,kruisfontein,ZA,-34.0,24.73,
43,hobyo,SO,5.35,48.53,Osmani Hotel
44,klaksvik,FO,62.23,-6.59,Eysturland Lodge
45,breves,BR,-1.68,-50.48,Hotel Paraiso Bom Jesus Breves
46,port lincoln,CD,-7.03,29.76,
47,zunyi,CN,27.69,106.91,Days Hotel & Suites Ivy Zunyi
48,mataura,NZ,-46.19,168.86,Ellie's Villa
49,fortuna,US,40.6,-124.16,THE REDWOOD RIVERWALK HOTEL
50,keita,NE,14.76,5.77,
51,kaitangata,NZ,-46.28,169.85,
52,hofn,IS,64.25,-15.21,Hótel Höfn
53,bredasdorp,ZA,-34.53,20.04,De Hoop Collection
54,lodja,CD,-3.48,23.43,
55,salalah,OM,17.02,54.09,Salalah Gardens Hotel
56,punta arenas,PH,8.99,125.34,
57,tasiilaq,GL,65.61,-37.64,Hotel Angmagssalik
58,orlik,RU,52.52,99.83,"Gostinitsa ""Aya-Ganga"""
59,souillac,MU,-20.52,57.52,SkylineInn Hotel
60,villamontes,BO,-21.25,-63.5,Hotel Ecológico Gota del Chaco
61,mantua,IT,45.17,10.78,Best Western Hotel Cristallo
62,flinders,AU,-34.58,150.86,Lakeview Hotel Motel
63,pisco,PE,-13.7,-76.22,Embassy Beach
64,owensboro,US,37.77,-87.11,TownePlace Suites by Marriott Owensboro
65,kargasok,RU,59.06,80.86,Hotel Kargasok
66,anton lizardo,PA,8.4,-80.27,Hotel Rivera
67,rikitea,PF,-23.12,-134.97,Pension Maro'i
68,iqaluit,CA,63.75,-68.51,Frobisher Inn
69,barrow,US,71.29,-156.79,Top of the World Hotel
70,usinsk,RU,65.99,57.53,Polyarnaya Zvezda
71,ponta do sol,PT,38.73,-28.27,Blue Planet São Jorge Azores AL
72,waingapu,ID,-9.66,120.26,Padadita Beach Hotel
73,port blair,CD,-7.03,29.76,
74,muisne,EC,0.6,-80.03,Hotel Galapagos
75,bengkulu,ID,-3.8,102.27,Mercure Bengkulu
76,paraiso,CR,9.84,-83.87,Hotel Rio Perlas Spa and Resort
77,kalmunai,LK,7.42,81.82,LUXEZ garden house
78,aksu,CN,41.12,80.26,Tianyuan International Hotel
79,rawson,AR,-43.3,-65.1,Hotel Punta León
80,margate,GB,51.38,1.39,Botany Bay Hotel
81,havelock,US,34.88,-76.9,Holiday Inn Express & Suites Havelock NW-New Bern
82,gerash,IR,27.67,54.14,Chelpasin
83,poltava,UA,49.59,34.54,Premier Hotel Palazzo
84,sakaiminato,JP,35.55,133.23,Sakaiminato Yunagi no Yu Onyado Nono
85,farroupilha,BR,-29.23,-51.35,Di Capri Hotel
86,bahia honda,BR,-12.0,-42.0,
87,mehamn,NO,71.04,27.85,Mehamn Arctic Hotel AS
88,khatanga,RU,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
89,bethel,US,41.37,-73.41,Courtyard by Marriott Danbury
90,pevek,RU,69.7,170.31,Munitsipal'naya Gostinitsa
91,east london,IS,65.0,-15.0,Hengifoss Guesthouse
92,iwaki,JP,37.05,140.88,Grand Park Hotel Panex Iwaki
93,linxia,CN,35.6,103.21,Hehuang Mingzhu International Hotel
94,ucluelet,CA,48.93,-125.55,Water's Edge Shoreside Suites
95,ilulissat,GL,69.22,-51.1,Hotel Arctic
96,albany,US,42.6,-73.97,
97,ebebiyin,GQ,2.15,11.34,Motel Le Golf
98,sao jose de mipibu,IN,20.51,76.21,Hotel Sai Residency
99,lazaro cardenas,DO,19.46,-71.33,Hotel Marien
100,kyra,RU,49.58,111.98,
101,honningsvag,NO,70.98,25.97,Scandic Bryggen
102,ust-nera,RU,64.57,143.2,Gostevoy Dom
103,bluff,NZ,-46.6,168.33,Land's End Boutique Hotel
104,port alfred,CD,-7.03,29.76,
105,erenhot,CN,43.65,111.98,Moli International Hotel
106,new norfolk,LR,6.65,-10.59,
107,mar del plata,ES,43.4,-4.01,Hotel Costa Esmeralda Suites
108,lavrentiya,RU,65.58,-171.0,
109,korla,CN,41.76,86.15,The Garden Hotel Korla
110,saint-philippe,RE,-21.36,55.77,Les Embruns Du Baril
111,vila velha,PT,42.03,-8.16,Hotel Castrum Villae
112,vaini,TO,-21.2,-175.2,Saoirses East
113,sembe,CG,1.65,14.58,
114,strelka,RU,58.07,93.03,"Gostinitsa ""Angara"""
115,mauriti,BR,-7.39,-38.77,HIJO BURITI HOTEL
116,vanimo,PG,-2.67,141.3,Sandaun Surf Hotel
117,kapaa,US,22.08,-159.32,Hilton Garden Inn Kauai Wailua Bay
118,dingle,PH,11.0,122.67,
119,nelson bay,NZ,-41.28,173.28,Trailways Hotel
120,severo-kurilsk,RU,50.68,156.12,Kak Doma
121,eureka,US,40.8,-124.16,Best Western Plus Humboldt Bay Inn
122,georgetown,MY,5.41,100.34,"Eastern & Oriental Hotel, Penang"
123,iquique,CL,-20.22,-70.14,Holiday Inn Express Iquique
124,vangaindrano,MG,-23.35,47.6,Hotel Fanilo
125,ayan,RU,56.45,138.17,Gostinitsa
126,maceio,BR,-9.67,-35.74,Jatiúca Hotel & Resort
127,boa vista,CM,4.43,8.97,
128,marsh harbour,GB,53.65,-1.81,Clarion Cedar Court Huddersfield Hotel
129,nikolskoye,RU,59.7,30.79,
130,praia da vitoria,CV,14.92,-23.51,Hotel Oasis Atlantico Praiamar
131,voh,NC,-20.97,164.7,Le gîte du Koniambo
132,aguimes,ES,27.91,-15.45,Hotel Rural Casa de Los Camellos
133,cururupu,BR,-1.83,-44.87,Hotel Cururupu
134,hobart,AU,-42.88,147.33,Hotel Grand Chancellor Hobart
135,kazachinskoye,RU,57.7,93.28,"Tayga, Gostinitsa"
136,takaka,NZ,-40.85,172.8,The Rocks Chalets
137,oranjestad,AW,12.52,-70.03,Manchebo Beach Resort & Spa
138,castro,BR,-24.79,-50.01,Urano Business Hotel
139,cotonou,BJ,6.37,2.42,Azalaï Hôtel de la Plage
140,necochea,AR,-38.55,-58.74,Complejo Villa Don Cata
141,axim,GH,4.87,-2.24,Lou Moon Resort - Eco Luxury
142,laguna,US,38.42,-121.42,Hilton Garden Inn Sacramento Elk Grove
143,mahebourg,MU,-20.41,57.7,Holiday Inn Mauritius Mon Tresor
144,arraial do cabo,BR,-22.84,-46.65,
145,meulaboh,ID,4.14,96.13,Hotel Meuligoe
146,buraydah,SA,26.33,43.98,فندق براند القصيم
147,neiafu,TO,-18.65,-173.98,Mystic Sands
148,sola,VU,-13.88,167.55,
149,gurupi,BR,-11.73,-49.07,Veneza Plaza Hotel
150,opuwo,,-18.06,13.84,Opuwo Country Lodge
151,petlad,IN,22.47,72.8,
152,sur,OM,22.57,59.53,Sur Plaza Hotel
153,san patricio,ML,13.3,-4.9,Hotel Santoro
154,pokosnoye,RU,55.53,101.05,Sberbank Rossii
155,kodiak,US,57.79,-152.41,Best Western Kodiak Inn and Convention Center
156,kloulklubed,PW,7.04,134.26,The Adventures Inn-Peleliu
157,sorland,NO,67.67,12.69,Bensvik Brygge
158,oktyabrskoye,RU,43.06,44.74,hotel diamond
159,gurlan,UZ,41.84,60.39,ÒJIQ OVUL
160,saskylakh,RU,71.92,114.08,
161,portland,US,45.52,-122.68,"The Duniway Portland, A Hilton Hotel"
162,saint-denis,FR,48.92,2.33,Wit Hotel
163,chuy,UY,-33.7,-53.46,Bertelli Chuí Hotel
164,grande prairie,DE,53.58,10.38,Grander Mühle
165,qaanaaq,GL,77.48,-69.36,Qaanaaq Hotel
166,solnechnyy,RU,50.72,136.63,"Dom Otdykha ""Pastoral'"""
167,palmer,US,42.16,-72.33,The Trainmaster's Inn
168,hilo,US,19.73,-155.09,Grand Naniloa Hotel Hilo - a DoubleTree by Hilton
169,diamond harbour,US,41.29,-88.25,Braidwood Motel
170,marrakesh,MA,31.63,-8.01,Almaha Marrakech
171,havoysund,NO,71.0,24.66,Havøysund Hotel & Rorbuer
172,provideniya,RU,64.38,-173.3,
173,port elizabeth,CD,-7.03,29.76,
174,upernavik,GL,72.79,-56.15,Café de Upernavik
175,carnarvon,AU,-24.87,113.63,Hospitality Carnarvon
176,puqi,CN,29.72,113.88,赤壁天伦皇朝国际酒店
177,caibarien,CU,22.52,-79.47,Hotel Brisas del Mar
178,caravelas,BR,-17.71,-39.25,Pousada Encanto Abrolhos
179,tonj,SS,7.27,28.68,
180,dzhebariki-khaya,RU,62.22,135.8,Sberbank Rossii
181,victor harbor,US,42.98,-77.41,Finger Lakes Hotel
182,elban,RU,50.1,136.51,
183,grindavik,IS,63.84,-22.43,The Retreat at Blue Lagoon Iceland
184,grand river south east,US,38.88,-109.5,
185,makakilo city,US,21.35,-158.09,Marriott's Ko Olina Beach Club
186,cruzeiro do sul,BR,-22.58,-44.96,Hotel Embaixador
187,ugoofaaru,MV,5.67,73.0,Ungoofaaru Inn
188,ishigaki,JP,24.34,124.16,InterContinental - ANA Ishigaki Resort
189,dhidhdhoo,MV,6.88,73.1,
190,sao joao del rei,IN,20.51,76.21,Hotel Sai Residency
191,sechura,PE,-5.56,-80.82,Hotel Amanecer - Sechura
192,rio gallegos,GR,38.3,21.78,PORTO RIO HOTEL & CASINO
193,vila franca do campo,PT,42.03,-8.16,Hotel Castrum Villae
194,chute-aux-outardes,CA,49.12,-68.4,Gîte du Château
195,buala,SB,-8.14,159.59,Ghaseali Island Resort
196,tezu,IN,27.92,96.17,Hotel Taboka
197,muros,ES,42.78,-9.06,
198,abha,SA,18.22,42.51,Abha Palace Hotel
199,puerto del rosario,ES,36.59,-6.23,Pestana
200,kushiro,JP,42.98,144.37,La Vista Kushirogawa
201,yellowknife,CA,62.46,-114.35,The Explorer Hotel
202,verkhnyaya sysert,RU,60.98,40.21,in Western
203,mabaruma,GY,8.2,-59.78,
204,mecca,SA,21.43,39.83,Hilton Makkah Convention Hotel
205,atambua,ID,-9.11,124.89,Hotel King Star
206,lusambo,CD,-4.97,23.45,
207,tura,IN,25.52,90.22,Hotel Polo Orchid
208,komsomolskiy,UZ,40.43,71.72,Diyor hotel
209,nouadhibou,MR,20.93,-17.03,HOTEL VALENCIA
210,palma,ES,39.57,2.65,Hotel Nixe Palace
211,mgachi,RU,51.05,142.27,
212,deputatskiy,RU,69.3,139.9,
213,abu ghosh,IN,24.6,72.7,Hotel Hilltone
214,acari,PE,-15.43,-74.62,HOSPEDAJE XIMENA
215,lagoa,PT,39.05,-27.98,Graciosa Resort - Biosphere Island Hotel
216,san cristobal,ML,13.3,-4.9,Hotel Santoro
217,manokwari,ID,-0.87,134.08,Swiss Belhotel Manokwari
218,takoradi,GH,4.88,-1.76,Best Western Plus Atlantic Hotel
219,irbeyskoye,RU,55.64,95.45,"Gostinitsa ""Agul"""
220,tubmanburg,LR,6.87,-10.82,
221,baljevac,BA,44.82,15.78,Villa Majestic Bihac
222,kavieng,PG,-2.57,150.8,Nusa Island Retreat
223,mys shmidta,RU,62.06,48.62,
224,connersville,US,39.64,-85.14,Woodridge Inn
225,bridlington,GB,54.08,-0.19,Manor Court Hotel & Azzurro Ristorante Italiano
226,oytal,KZ,42.91,73.27,Sanatorium Ak-Niet
227,springbok,ZA,-29.66,17.89,Springbok Inn by Country Hotels
228,saint-leu,RE,-21.15,55.28,Iloha Seaview Hotel
229,isabela,PH,6.71,121.97,Basilan Business Hotel
230,atherton,GB,53.52,-2.49,Hollins
231,covington,US,39.08,-84.51,Radisson Hotel Cincinnati Riverfront
232,sisimiut,GL,66.94,-53.67,Sømandshjemmet
233,tchibanga,GA,-2.85,11.03,
234,ancud,CL,-41.87,-73.82,Panamericana Hotel Ancud
235,consuegra,ES,39.46,-3.61,El Patio de los Jazmines
236,toora-khem,RU,52.47,96.11,
237,waipawa,NZ,-41.41,175.52,
238,aklavik,CA,68.22,-135.01,Sundog Inn
239,tazovskiy,RU,67.47,78.7,ЧУМ HOTEL
240,cayenne,GF,4.93,-52.33,Royal Amazonia
241,broome,US,42.25,-75.83,
242,vostok,RU,46.49,135.88,
243,zhangye,CN,38.93,100.45,Zhangye Lvzhou Holiday Inn
244,almaty,KZ,43.25,76.95,"The Ritz-Carlton, Almaty"
245,rafaela,AR,-31.25,-61.49,Amérian Rafaela Hotel
246,inta,RU,66.03,60.17,Hotel Severyanka
247,tiznit,MA,29.58,-9.5,
248,bambous virieux,MU,-20.26,57.41,Pearle Beach Resort & Spa
249,ordubad,AZ,38.91,46.02,
250,touros,BR,-5.2,-35.46,Hotel Vila Gale Touros
251,geraldton,AU,-28.77,114.6,Ocean Centre Hotel
252,shubarkuduk,KZ,49.14,56.49,
253,hualmay,PE,-11.1,-77.61,Hotel Terrazas Del Mar - Huacho
254,lebu,CL,-37.62,-73.65,Hostal Plaza Lebu
255,saravan,AM,39.72,45.65,
256,buchanan,LR,5.88,-10.05,Hotel Buchanan Liberia
257,kyshtovka,RU,56.55,76.63,Uyutnaya Mini-Hotel
258,sabang,ID,5.89,95.32,Freddies Santai Sumurtiga
259,kahului,US,20.89,-156.47,Maui Beach Hotel
260,kyren,RU,51.68,102.14,Tunka-350
261,longyearbyen,SJ,78.22,15.64,"Radisson Blu Polar Hotel, Spitsbergen"
262,inhambane,MZ,-23.86,35.38,Hotel Casa Do Capitão
263,jumla,NP,29.27,82.18,Shrestha Hotel
264,tessalit,ML,20.2,1.01,
265,ciuchici,RO,44.94,21.61,
266,norman wells,US,35.22,-97.44,Best Western Plus Norman
267,dongsheng,CN,39.82,109.98,Crowne Plaza Ordos
268,sibolga,ID,1.74,98.78,Prima Indah Hotel
269,santarem,BR,-2.44,-54.71,Hotel Santorini
270,poopo,BO,-18.37,-66.97,turistico HOTEL
271,vostochnyy,RU,55.82,37.87,ROS HOTEL Izmailovo
272,raudeberg,NO,61.99,5.14,Ulvesund FYR
273,biak,ID,-0.91,122.88,
