,City,Country,Lat,Lng,Hotel Name
274,thompson,CA,55.74,-97.86,Best Western Thompson Hotel & Suites
275,vanavara,RU,60.34,102.28,Russia
276,kapit,MY,2.02,112.93,Hotel Meligai Kapit
277,vagur,FO,61.47,-6.81,BRIM B&B
278,ondjiva,AO,-17.07,15.73,Villa Okapale
279,yar-sale,RU,66.83,70.83,Yalemd
280,bergerac,FR,44.83,0.5,La Chartreuse du Bignac
281,fairbanks,US,64.84,-147.72,SpringHill Suites by Marriott Fairbanks
282,haines junction,US,59.23,-135.44,Aspen Suites Hotel Haines
283,bowen,AU,-20.02,148.23,Horseshoe Bay Resort
284,karaton,ID,-6.34,106.1,Pandeglang Raya Hotel
285,ketchikan,US,55.34,-131.65,Cape Fox Lodge
286,vrangel,RU,42.73,133.08,Gostinichnyy Kompleks Vostok
287,tamale,GH,9.4,-0.84,Jeyads Lodge
288,nome,US,64.5,-165.41,Noxapaga Suites
289,moussoro,TD,13.64,16.49,
290,giyani,ZA,-23.3,30.72,Letaba Boutique and Spa
291,birobidzhan,RU,48.8,132.95,Barbaris
292,ewo,CG,-0.87,14.82,Hotel Oka
293,princeton,US,25.54,-80.41,
294,gangtok,IN,27.33,88.62,"MAYFAIR Spa Resort & Casino, Gangtok"
295,kavaratti,IN,10.57,72.64,yaad Hotal
296,tottori,JP,35.5,134.23,Tottori Green Hotel Morris
297,qasigiannguit,GL,68.82,-51.19,
298,along,IN,28.17,94.77,Hotel West
299,robertsport,LR,6.75,-11.37,Nana's Lodge
300,shu,KZ,43.6,73.76,Hotel Ular
301,port hardy,CD,-7.03,29.76,
302,foso,GH,5.7,-1.29,DANNYHOMES
303,yining,CN,29.04,114.56,Xiujiang International Hotel
304,djibo,BF,14.1,-1.63,Hôtel Le Berger
305,mpongwe,ZM,-13.51,28.16,GCMF Office & Lodge
306,constitucion,CL,-35.33,-72.42,Reserva los Bollenes
307,pangnirtung,CA,66.15,-65.71,Pangnirtung Fjordview Bed and Breakfast
308,trat,TH,12.5,102.5,
309,galesong,ID,-5.32,119.37,
310,itarare,BR,-24.11,-49.33,Itararé Hotel
311,luanda,AO,-8.84,13.23,EPIC SANA Luanda
312,lengshuijiang,CN,27.69,111.43,Lengshuijiang Bonny International Hotel
313,verkhoyansk,RU,67.54,133.38,Sberbank Rossii
314,siderno,IT,38.28,16.3,Grand Hotel President
315,marsaxlokk,MT,35.84,14.54,Talbot & Bons Boutique Bed & Breakfast
316,omboue,GA,-1.57,9.26,Hôtel Georges Faustin Aurat
317,maine-soroa,NE,13.21,12.02,
318,mandurah,AU,-32.55,115.7,Seashells Mandurah
319,shitanjing,CN,39.23,106.34,工商银行
320,saldanha,ZA,-33.01,17.94,Protea Hotel by Marriott Saldanha Bay
321,kudahuvadhoo,MV,2.67,72.89,Riu Hotels Maldives
322,salym,RU,60.06,71.48,Gostinitsa V Salyme
323,khani,GE,41.96,42.96,
324,esperance,AU,-33.87,121.9,The Jetty Resort
325,kuusamo,FI,65.97,29.18,Holiday Club Kuusamo
326,nata,PA,8.33,-80.52,
327,beira,MZ,-19.84,34.84,Beira Terrace Hotel
328,pinheiro,BR,-2.52,-45.08,HOTEL RIO SOL EXPRESS
329,drumnadrochit,GB,57.33,-4.48,Loch Ness Lodge Hotel
330,smithers,CA,54.78,-127.17,Prestige Hudson Bay Lodge
331,torbay,CA,47.67,-52.73,
332,papara,BR,-3.98,-38.73,
333,anloga,GH,5.79,0.9,Bulls and Anchor Inn
334,santa maria,PH,17.49,120.43,
335,huaiyuan,CN,32.97,117.2,GreenTree Eastern Bengbu Huanyuan Bus Station Jingshan Townhall
336,alofi,NU,-19.06,-169.92,Taloa Heights
337,lasa,IT,46.62,10.7,Pension Feldgärtenhof
338,cutlerville,US,42.84,-85.66,
339,vaxjo,SE,56.88,14.81,TELEBORGS SLOTT
340,hay river,GB,52.07,-3.13,The Swan At Hay Hotel
341,sistranda,NO,63.73,8.83,Hotell Frøya
342,kincardine,GB,56.07,-3.72,Airth Castle Hotel
343,kapuskasing,CA,49.42,-82.43,Comfort Inn
344,talara,PE,-4.58,-81.27,Casa Andina Standard Talara
345,arman,RU,59.7,150.17,
346,tromso,NO,69.65,18.96,Clarion Hotel The Edge
347,valdivia,CL,-39.81,-73.25,Hotel Villa del Río
348,loikaw,MM,19.67,97.21,Gold Hotel
349,coruripe,BR,-10.13,-36.18,Pousada Pontal Sunset
350,eydhafushi,MV,5.1,73.07,Soneva Fushi
351,yarmouth,US,41.71,-70.23,Blue Rock Resort
352,karratha,AU,-20.74,116.85,Karratha International Hotel
353,genhe,CN,50.78,121.52,Blueberry Town Theme Hotel
354,kisangani,CD,0.52,25.2,Les Chalets
355,santa fe,PH,17.49,120.43,
356,tigre,AR,-34.43,-58.58,Hotel Villa Victoria de Tigre
357,vestmannaeyjar,IS,63.44,-20.27,Hotel Vestmannaeyjar
358,koplik,AL,42.21,19.44,Hotel Holiday
359,lorengau,PG,-2.02,147.27,Lorengau Harbourside Hotel
360,guerrero negro,MX,17.67,-100.0,
361,clarence town,US,42.98,-78.59,
362,rapar,IN,23.57,70.63,Government Guest House
363,ust-kuyga,RU,70.02,135.6,Sberbank Rossii
364,bathsheba,BB,13.22,-59.52,Atlantis Hotel
365,goundam,ML,16.41,-3.67,
366,mezen,RU,65.85,44.24,Sberbank Rossii
367,namibe,AO,-15.2,12.15,Hotel Chik Chik Namibe
368,pontianak,ID,-0.03,109.33,HARRIS Hotel Pontianak
369,chokurdakh,RU,70.63,147.92,Sberbank Rossii
370,natchez,US,31.56,-91.4,Natchez Grand Hotel
371,lokoja,NG,7.8,6.74,Fen Hotel
372,bagdarin,RU,54.43,113.6,Sberbank Rossii
373,port loko,CD,-7.03,29.76,
374,san miguel,ML,13.3,-4.9,Hotel Santoro
375,isangel,VU,-19.55,169.27,Quarumanu area
376,stramtura,RO,47.78,24.13,Casa Barsan
377,angoram,PG,-4.06,144.07,
378,nahrin,AF,36.06,69.13,
379,narsaq,GL,60.92,-46.05,Hotel Narsaq
380,nema,RU,57.51,50.5,Sberbank Rossii
381,teguldet,RU,57.31,88.17,Gostinitsa Kedr
382,vardo,NO,70.37,31.11,Vardø Hotel AS
383,dawlatabad,AF,36.41,64.91,
384,beringovskiy,RU,63.05,179.32,Beringgorski
385,bulolo,PG,-7.2,146.65,Pine Lodge Bulolo
386,petropavlovsk-kamchatskiy,RU,53.05,158.65,Bay House
387,yatou,CN,37.15,122.38,Vienna International Hotel
388,parrita,CR,9.52,-84.32,Clandestino Beach Resort
389,katsuura,JP,35.13,140.3,Splash Guest House
390,vodnyy,RU,63.5,53.41,
391,husavik,IS,66.04,-17.34,Fosshotel Húsavík
392,lisakovsk,KZ,52.54,62.49,"Gostinitsa ""Oolit"""
393,aitape,PG,-3.14,142.35,
394,moose factory,US,43.66,-110.72,
395,florida,US,28.75,-82.5,
396,pitimbu,BR,-7.47,-34.81,Pousada O Nativo
397,kattivakkam,IN,13.22,80.32,
398,clyde river,US,41.3,-82.98,Red Roof Inn Clyde
399,cherskiy,RU,68.75,161.3,Sberbank
400,luderitz,,-26.65,15.16,LÜDERITZ NEST HOTEL
401,urucara,BR,-2.54,-57.76,Hotel Eldorado
402,saurimo,AO,-9.66,20.39,Resort Uhenha
403,severnyy,RU,50.68,36.55,Hotel VOYAGE
404,fort saint james,NL,52.65,6.39,Hotel Restaurant Ter Linde
405,arucas,ES,28.12,-15.52,Hotel Melva Suite
406,victoria,HK,22.29,114.16,Renaissance Hong Kong Harbour View Hotel
407,coromandel,BR,-18.47,-47.2,Diamante Rosa Palace Hotel
408,hokitika,NZ,-42.72,170.97,Beachfront Hotel Hokitika
409,areia branca,BR,-6.96,-35.69,Hotel Fazenda Triunfo
410,danilovka,RU,50.36,44.12,Lukoil
411,mountain home,CO,13.37,-81.37,Deep Blue
412,oussouye,SN,12.48,-16.55,
413,iskateley,RU,67.68,53.15,"""Avantage"" hotel"
414,serdobsk,RU,52.46,44.22,Devyatochka
415,sukumo,JP,32.93,132.73,Hotel Avan Sukumo
416,isla mujeres,PH,15.89,120.3,
417,shingu,JP,33.73,135.98,Hotel New Palace
418,botwood,CA,49.15,-55.35,The Oasis Motel
419,cockburn town,AU,-32.08,141.0,Coburn Hotel
420,rajakhera,IN,26.9,78.17,
421,tucumcari,US,35.17,-103.72,Fairfield Inn & Suites by Marriott Tucumcari
422,huanren,CN,41.26,125.37,Zhengfang Hotel （West Gate）
423,richards bay,US,46.84,-95.91,Fairfield Inn & Suites by Marriott Detroit Lakes
424,rjukan,NO,59.88,8.59,Park Hotell Rjukan
425,upata,VE,8.01,-62.4,Hotel Andrea
426,surt,LY,31.21,16.59,Salam Hotel
427,comodoro rivadavia,BR,-13.66,-59.79,Rossi Hotel
428,boca do acre,IT,45.68,8.41,La Dolce Vita
429,salekhard,RU,66.53,66.6,Hotel Arktika
430,salvador,SV,13.83,-88.92,
431,mariental,,-24.63,17.97,Boutique Guesthouse Mariental
432,yumen,CN,40.28,97.2,
433,ostrovnoy,RU,68.05,39.51,
434,corumba,BR,-19.01,-57.65,Nacional Palace Hotel
435,pahrump,US,36.21,-115.98,Pahrump Nugget
436,sorata,BO,-15.77,-68.63,Altai Oasis Eco lodge
437,alice springs,US,27.75,-98.07,Hampton Inn Alice
438,kodinsk,RU,58.69,99.18,
439,boguchany,RU,58.38,97.45,Gostinitsa Edem
440,morant bay,JM,17.9,-76.43,Barefoot Guest House
441,udachnyy,RU,66.42,112.4,
442,aykhal,RU,66.0,111.5,
443,skerries,IE,53.58,-6.11,Bracken Court Hotel
444,bendigo,AU,-36.77,144.28,Quality Hotel Lakeside
445,san rafael del sur,ML,13.3,-4.9,Hotel Santoro
446,awjilah,LY,29.11,21.29,
447,pangody,RU,65.85,74.49,"Otel' ""Medvezh'ye"""
448,fukue,JP,32.69,128.84,Hotel Sou
449,catuday,PH,16.29,119.81,Hotel G Beach Resort and Restobar
450,gisborne,NZ,-38.65,178.0,Portside Hotel - Heritage Collection
451,namtsy,RU,62.72,129.67,
452,ust-kut,RU,56.79,105.77,"Ust-Kut, Lena Hotel"
453,hovd,MN,48.01,91.64,Well hotel Khovd
454,ixtapa,MX,20.7,-105.2,"The Westin Resort & Spa, Puerto Vallarta"
455,pacific grove,US,38.48,-90.74,Holiday Inn Saint Louis West at Six Flags
456,rosetta,EG,31.4,30.42,Mecca Hotel
457,codrington,AU,-38.27,141.97,Codrington Gardens Bed And Breakfast
458,san quintin,ML,13.3,-4.9,Hotel Santoro
459,onega,RU,63.91,38.14,Onezhskaya Gora
460,chimoio,MZ,-19.12,33.48,Hotel Castelo Branco
461,xichang,CN,27.9,102.26,Home Inn
462,pleasanton,US,37.66,-121.87,Four Points by Sheraton Pleasanton
463,macau,MO,22.2,113.55,The St. Regis Zhuhai
464,cervo,ES,43.67,-7.41,Casa Do Mudo
465,saint-pierre,RE,-21.34,55.48,Le Battant Des Lames
466,baoro,CF,5.67,15.97,
467,mamallapuram,IN,12.63,80.17,Radisson Blu Resort Temple Bay Mamallapuram
468,loralai,PK,30.37,68.6,Saddam Hotel & Resturant
469,ahipara,NZ,-35.17,173.17,The Huts
470,riyadh,SA,24.69,46.72,Best Western Plus Fursan Hotel
471,sao filipe,IN,20.51,76.21,Hotel Sai Residency
472,dwarka,IN,22.24,68.97,The Fern Sattva Resort Dwarka
473,ust-omchug,RU,61.15,149.63,
474,adrar,MR,20.5,-10.07,
475,hambantota,LK,6.12,81.12,Jade Green Hotel Hambantota
476,praya,CV,14.92,-23.51,Hotel Oasis Atlantico Praiamar
477,ponta delgada,PT,38.73,-28.27,Blue Planet São Jorge Azores AL
478,roanne,FR,46.0,4.0,Château de Champlong
479,qinhuangdao,CN,39.93,119.59,"Shangri-la Hotel,Qinhuangdao"
480,chalchihuites,MX,23.48,-103.88,Hotel La Palma
481,port hueneme,CD,-7.03,29.76,
482,frutal,BR,-20.02,-48.94,Premium Hotel
483,guamuchil,MX,25.47,-108.1,Hotel Davimar
484,dalen,NL,52.7,6.76,Coevorden Castle
485,poya,NC,-21.35,165.15,
486,gushikawa,JP,26.35,127.87,うるまドーム | URUMA DOME
487,hasaki,JP,35.73,140.83,別邸 海と森
488,northam,GB,51.03,-4.22,Durrant House Hotel
489,letlhakane,BW,-21.42,25.58,Hotel Phudzi
490,nuuk,GL,64.18,-51.72,Hotel Hans Egede
491,sitka,US,57.05,-135.33,Sitka Hotel
492,baherden,TM,38.44,57.43,
493,ariquemes,BR,-9.91,-63.04,Valériu's Palace Hotel
494,darhan,MN,49.49,105.92,MBM HOTEL
495,methoni,GR,36.82,21.7,La Sapienza Hotel
496,roebourne,AU,-20.78,117.13,Latitude20 Roebourne Village
497,aasiaat,GL,68.71,-52.87,Hotel Nattoralik
498,lerwick,GB,60.15,-1.15,Aald Harbour Bed & Breakfast Ltd
499,port augusta,CD,-7.03,29.76,
500,muravlenko,RU,63.79,74.52,E-Hotel Muravlenko
501,kismayo,SO,-0.36,42.55,Rotana Luxurious Hotel & Re
502,bandarbeyla,SO,9.49,50.81,Super secret pirate cove
503,ayolas,PY,-27.4,-56.9,Playa Municipal De Ayolas
504,loubomo,CG,-4.2,12.67,La Dolisienne
505,ulaanbaatar,MN,47.91,106.88,The Blue Sky Hotel and Tower
506,troy,US,42.61,-83.15,Days Inn & Suites by Wyndham Rochester Hills MI
507,port moresby,CD,-7.03,29.76,
508,mount isa,GB,53.66,-1.85,Clarion Cedar Court Huddersfield Hotel
509,north vernon,FR,50.33,3.67,
510,caninde de sao francisco,BR,-4.36,-39.31,Hotel Val Paraíso
511,graaff-reinet,ZA,-32.25,24.53,Buiten Verwagten
512,lamu,KE,-2.27,40.9,Peponi Hotel
513,santa rosa,PH,17.49,120.43,
514,kiunga,PG,-6.12,141.29,Cassowary Hotel
515,albox,ES,37.39,-2.15,La Parrilla Hotel - Restaurante Albox
516,carutapera,BR,-1.2,-46.02,HOTEL R. SOARES
517,paso de patria,BO,-14.43,-67.52,Maya de la Amazonia Hotel Boutique
518,chapais,CA,49.78,-74.85,Hôtel Opémiska
519,cartagena,CO,10.4,-75.51,Bastión Luxury Hotel
520,canaway,PH,13.32,123.71,Royal Mansion Hotel
521,kieta,PG,-6.22,155.63,
522,khalkhal,IR,37.62,48.53,Hotel Almas
523,lamar,US,33.67,-95.58,American Inn & Suites
524,bubaque,GW,11.28,-15.83,Ponta Anchaca
525,oeiras do para,BR,-7.03,-42.13,Coqueiro Verde
526,sambava,MG,-14.27,50.17,Melrose
527,robertson,US,36.52,-86.87,Hampton Inn Springfield
528,bara,NG,10.37,10.73,
529,dandong,CN,40.13,124.39,Hilton Garden Inn Dandong
530,sayyan,YE,15.17,44.32,
531,devonport,AU,-41.17,146.35,Waterfront Apartments
532,ampanihy,MG,-24.7,44.75,
533,port shepstone,CD,-7.03,29.76,
534,puerto escondido,ES,36.59,-6.23,Pestana
535,muli,MV,2.92,73.57,Medhufushi Island Resort
536,egvekinot,RU,66.32,-179.17,Sberbank Rossii
537,chegdomyn,RU,51.12,133.02,Gostinitsa Ostrov
538,roma,US,43.21,-75.46,Wingate By Wyndham Rome
539,elko,US,41.0,-115.5,
540,guarapuava,BR,-25.4,-51.46,Küster Hotel | Guarapuava
541,sirsaganj,IN,27.05,78.7,Hotel Narsingh Plaza
542,benguela,AO,-12.58,13.41,Aparthotel Mil Cidades
543,vuktyl,RU,63.86,57.31,Mini-Hotel Lokomotiv
544,mchinji,MW,-13.8,32.88,Compass Lodge
545,sao jose da coroa grande,IN,20.51,76.21,Hotel Krishna Residency
546,peleduy,RU,59.63,112.74,
547,gizo,SB,-8.1,156.84,Gizo Hotel
548,taksimo,RU,56.34,114.88,"Gostinitsa ""Viktoriya"""
549,sioux lookout,US,42.73,-96.23,
550,ujszasz,HU,47.3,20.08,
551,chirongui,YT,-12.93,45.15,La Villa Mahatsara
552,west plains,US,31.8,-97.09,Holiday Inn Express & Suites N Waco Area - West
553,kupang,ID,-10.17,123.58,ASTON Kupang Hotel & Convention Center
